entry_time,direction,entry_price,stop,target,exit_time,exit_price,exit_reason,r_multiple_gross,r_multiple_net
2022-04-26 09:30:00-04:00,SELL,13273.3,13448.58504,13189.5,2022-04-26 10:00:00-04:00,13189.5,TP,0.4781,0.461
2022-04-27 11:30:00-04:00,SELL,13091.5,13208.24774,12923.7,2022-04-27 12:00:00-04:00,13208.24774,SL,-1.0,-1.0257
2022-05-02 08:30:00-04:00,SELL,12802.2,12827.11996,12718.6,2022-05-02 09:00:00-04:00,12827.11996,SL,-1.0,-1.1204
2022-05-02 10:30:00-04:00,SELL,12913.1,13002.14751,12718.6,2022-05-02 14:30:00-04:00,12718.6,TP,2.1842,2.1505
2022-05-04 09:30:00-04:00,SELL,13023.8,13095.13867,12975.7,2022-05-04 10:00:00-04:00,12975.7,TP,0.6742,0.6322
2022-05-06 09:30:00-04:00,SELL,12554.2,12726.48567,12314.8,2022-05-06 10:00:00-04:00,12726.48567,SL,-1.0,-1.0174
2022-05-06 14:30:00-04:00,SELL,12632.7,12734.18367,12522.4,2022-05-06 15:30:00-04:00,12734.18367,SL,-1.0,-1.0296
2022-05-09 04:30:00-04:00,SELL,12499.0,12524.07544,12314.8,2022-05-09 09:30:00-04:00,12524.07544,SL,-1.0,-1.1196
2022-05-11 08:30:00-04:00,SELL,12143.3,12189.93401,12093.7,2022-05-11 09:00:00-04:00,12189.93401,SL,-1.0,-1.0643
2022-05-11 14:30:00-04:00,SELL,12048.2,12197.22914,11879.8,2022-05-12 03:00:00-04:00,11879.8,TP,1.13,1.1099
2022-05-16 10:30:00-04:00,SELL,12211.0,12247.53055,12067.2,2022-05-16 11:00:00-04:00,12247.53055,SL,-1.0,-1.0821
2022-05-18 09:30:00-04:00,SELL,12297.7,12342.01427,12193.0,2022-05-18 10:00:00-04:00,12342.01427,SL,-1.0,-1.0677
2022-05-19 04:00:00-04:00,SELL,11780.5,11814.74944,11693.2,2022-05-19 07:00:00-04:00,11814.74944,SL,-1.0,-1.0876
2022-05-20 12:00:00-04:00,SELL,11640.8,11715.50355,11512.9,2022-05-20 13:00:00-04:00,11512.9,TP,1.7121,1.6719
2022-05-24 09:30:00-04:00,SELL,11677.3,11762.48447,11487.8,2022-05-24 12:00:00-04:00,11762.48447,SL,-1.0,-1.0352
2022-06-01 09:30:00-04:00,BUY,12803.3,12757.81024,12881.2,2022-06-01 10:00:00-04:00,12757.81024,SL,-1.0,-1.0659
2022-06-01 10:30:00-04:00,BUY,12641.2,12568.86005,12881.2,2022-06-01 11:00:00-04:00,12568.86005,SL,-1.0,-1.0415
2022-06-08 09:30:00-04:00,BUY,12757.6,12729.23378,12807.3,2022-06-08 10:00:00-04:00,12729.23378,SL,-1.0,-1.1058
2022-06-08 11:00:00-04:00,BUY,12758.0,12727.78678,12807.3,2022-06-08 11:30:00-04:00,12727.78678,SL,-1.0,-1.0993
2022-06-09 10:00:00-04:00,BUY,12645.9,12554.08613,12780.9,2022-06-09 11:00:00-04:00,12554.08613,SL,-1.0,-1.0327
2022-06-10 08:00:00-04:00,SELL,12303.5,12344.51569,12231.5,2022-06-10 08:30:00-04:00,12231.5,TP,1.7554,1.6823
2022-06-13 10:00:00-04:00,SELL,11397.2,11441.66994,10954.8,2022-06-13 11:30:00-04:00,11441.66994,SL,-1.0,-1.0675
2022-06-13 14:30:00-04:00,SELL,11363.0,11443.47945,10954.8,2022-06-14 00:00:00-04:00,11443.47945,SL,-1.0,-1.0373
2022-06-15 10:00:00-04:00,SELL,11498.8,11516.18339,11331.2,2022-06-15 12:00:00-04:00,11516.18339,SL,-1.0,-1.1726
2022-06-16 04:30:00-04:00,SELL,11269.6,11360.03771,11208.1,2022-06-16 08:00:00-04:00,11360.03771,SL,-1.0,-1.0332
2022-06-16 08:30:00-04:00,SELL,11330.5,11359.05252,11208.1,2022-06-16 10:00:00-04:00,11208.1,TP,4.2868,4.1818
2022-06-29 05:30:00-04:00,SELL,11598.7,11642.53463,11519.8,2022-06-29 07:30:00-04:00,11642.53463,SL,-1.0,-1.0684
2022-06-30 04:00:00-04:00,SELL,11503.3,11549.47699,11462.2,2022-06-30 05:00:00-04:00,11462.2,TP,0.8901,0.8251
2022-07-06 14:00:00-04:00,BUY,11856.6,11828.47864,12149.2,2022-07-06 15:30:00-04:00,11828.47864,SL,-1.0,-1.1067
2022-07-07 09:30:00-04:00,BUY,12010.9,11942.15208,12149.2,2022-07-08 08:30:00-04:00,11942.15208,SL,-1.0,-1.0436
2022-07-13 08:30:00-04:00,SELL,11541.1,11705.58515,11365.9,2022-07-13 10:30:00-04:00,11705.58515,SL,-1.0,-1.0182
2022-07-13 11:00:00-04:00,SELL,11722.4,11839.02764,11365.9,2022-07-14 19:30:00-04:00,11839.02764,SL,-1.0,-1.0257
2022-07-20 10:00:00-04:00,BUY,12368.6,12328.22412,12723.7,2022-07-22 14:30:00-04:00,12328.22412,SL,-1.0,-1.0743
2022-07-26 09:00:00-04:00,BUY,12261.3,12242.87049,12477.5,2022-07-26 09:30:00-04:00,12242.87049,SL,-1.0,-1.1628
2022-07-27 09:30:00-04:00,BUY,12372.0,12308.52767,12477.5,2022-07-27 14:30:00-04:00,12477.5,TP,1.6621,1.6149
2022-08-01 10:30:00-04:00,BUY,13076.0,12986.02368,13556.6,2022-08-01 12:30:00-04:00,12986.02368,SL,-1.0,-1.0333
2022-08-01 13:30:00-04:00,BUY,12920.2,12879.5489,13556.6,2022-08-01 22:00:00-04:00,12879.5489,SL,-1.0,-1.0738
2022-08-02 10:00:00-04:00,BUY,12893.2,12831.03447,13094.4,2022-08-03 09:30:00-04:00,13094.4,TP,3.2365,3.1883
2022-08-04 06:00:00-04:00,BUY,13322.7,13292.27471,13556.6,2022-08-04 07:00:00-04:00,13292.27471,SL,-1.0,-1.0986
2022-08-04 08:30:00-04:00,BUY,13305.7,13291.56684,13556.6,2022-08-04 09:00:00-04:00,13291.56684,SL,-1.0,-1.2123
2022-08-04 10:30:00-04:00,BUY,13242.7,13207.93886,13556.6,2022-08-04 11:00:00-04:00,13207.93886,SL,-1.0,-1.0863
2022-08-08 09:30:00-04:00,BUY,13378.4,13360.6666,13556.6,2022-08-08 10:00:00-04:00,13360.6666,SL,-1.0,-1.1692
2022-08-11 08:30:00-04:00,BUY,13491.5,13462.30296,13556.6,2022-08-11 09:30:00-04:00,13462.30296,SL,-1.0,-1.1028
2022-08-11 12:00:00-04:00,BUY,13394.4,13365.13994,13589.1,2022-08-11 14:00:00-04:00,13365.13994,SL,-1.0,-1.1025
2022-08-15 09:30:00-04:00,BUY,13605.9,13554.04577,13783.2,2022-08-15 10:00:00-04:00,13554.04577,SL,-1.0,-1.0579
2022-08-15 11:00:00-04:00,BUY,13580.6,13552.87358,13783.2,2022-08-16 10:00:00-04:00,13552.87358,SL,-1.0,-1.1082
2022-08-17 06:30:00-04:00,BUY,13535.3,13508.31092,13653.8,2022-08-17 07:00:00-04:00,13508.31092,SL,-1.0,-1.1112
2022-08-23 02:00:00-04:00,SELL,12830.4,12866.42266,12805.2,2022-08-23 03:00:00-04:00,12866.42266,SL,-1.0,-1.0833
2022-08-23 10:00:00-04:00,SELL,12937.7,12957.91142,12808.9,2022-08-23 10:30:00-04:00,12957.91142,SL,-1.0,-1.1484
2022-08-24 03:00:00-04:00,SELL,12840.2,12857.48799,12808.9,2022-08-24 04:00:00-04:00,12857.48799,SL,-1.0,-1.1735
2022-08-25 10:30:00-04:00,SELL,13062.2,13078.20335,12840.7,2022-08-25 13:30:00-04:00,13078.20335,SL,-1.0,-1.1875
2022-08-30 10:00:00-04:00,SELL,12395.7,12483.34302,12249.9,2022-08-30 13:30:00-04:00,12249.9,TP,1.6636,1.6293
2022-09-01 10:30:00-04:00,SELL,12044.1,12114.4409,11867.5,2022-09-01 13:30:00-04:00,12114.4409,SL,-1.0,-1.0426
2022-09-06 09:30:00-04:00,SELL,12040.2,12058.88052,12009.3,2022-09-06 10:00:00-04:00,12009.3,TP,1.6541,1.4935
2022-09-06 12:00:00-04:00,SELL,12036.1,12063.03941,11867.5,2022-09-06 12:30:00-04:00,12063.03941,SL,-1.0,-1.1114
2022-09-12 09:30:00-04:00,BUY,12739.0,12648.27316,13206.7,2022-09-12 12:00:00-04:00,12648.27316,SL,-1.0,-1.0331
2022-09-14 07:30:00-04:00,SELL,12015.2,12032.16774,11919.2,2022-09-14 08:00:00-04:00,12032.16774,SL,-1.0,-1.1768
2022-09-19 11:00:00-04:00,SELL,11836.6,11891.346,11725.3,2022-09-19 15:00:00-04:00,11891.346,SL,-1.0,-1.0548
2022-09-21 14:00:00-04:00,SELL,11778.5,11806.60874,11488.3,2022-09-21 14:30:00-04:00,11806.60874,SL,-1.0,-1.1067
2022-09-21 15:30:00-04:00,SELL,11658.2,11813.71814,11488.3,2022-09-21 21:00:00-04:00,11488.3,TP,1.0925,1.0732
2022-09-27 09:30:00-04:00,SELL,11425.3,11480.77043,11229.2,2022-09-27 12:00:00-04:00,11229.2,TP,3.5352,3.4811
2022-09-27 13:00:00-04:00,SELL,11212.9,11240.61801,11162.6,2022-09-27 14:30:00-04:00,11240.61801,SL,-1.0,-1.1082
2022-09-28 04:00:00-04:00,SELL,11135.0,11179.97509,11093.8,2022-09-28 05:00:00-04:00,11093.8,TP,0.9161,0.8494
2022-09-28 07:00:00-04:00,SELL,11148.6,11181.76781,11042.1,2022-09-28 08:00:00-04:00,11181.76781,SL,-1.0,-1.0904
2022-10-05 03:00:00-04:00,SELL,11495.6,11508.13708,10883.6,2022-10-05 03:30:00-04:00,11508.13708,SL,-1.0,-1.2393
2022-10-05 04:00:00-04:00,SELL,11458.6,11508.77208,10883.6,2022-10-05 13:00:00-04:00,11508.77208,SL,-1.0,-1.0598
2022-10-07 02:00:00-04:00,SELL,11403.8,11437.08408,11308.3,2022-10-07 03:00:00-04:00,11437.08408,SL,-1.0,-1.0901
2022-10-07 08:30:00-04:00,SELL,11293.4,11403.02274,10883.6,2022-10-10 10:30:00-04:00,10883.6,TP,3.7383,3.7109
2022-10-10 15:30:00-04:00,SELL,10930.9,10952.23421,10675.3,2022-10-10 18:30:00-04:00,10952.23421,SL,-1.0,-1.1406
2022-10-11 09:30:00-04:00,SELL,10772.4,10812.25138,10675.3,2022-10-11 10:30:00-04:00,10812.25138,SL,-1.0,-1.0753
2022-10-11 14:30:00-04:00,SELL,10769.6,10816.0151,10675.3,2022-10-11 18:30:00-04:00,10816.0151,SL,-1.0,-1.0646
2022-10-13 08:00:00-04:00,SELL,10886.7,10934.39107,10755.9,2022-10-13 08:30:00-04:00,10755.9,TP,2.7427,2.6797
2022-10-21 08:00:00-04:00,SELL,10910.8,10954.97097,10710.1,2022-10-21 09:00:00-04:00,10954.97097,SL,-1.0,-1.0679
2022-10-25 09:30:00-04:00,BUY,11612.9,11467.8033,11660.1,2022-10-25 11:30:00-04:00,11660.1,TP,0.3253,0.3046
2022-10-26 10:00:00-04:00,BUY,11542.2,11524.32068,11690.4,2022-10-26 12:30:00-04:00,11524.32068,SL,-1.0,-1.1678
2022-10-27 03:30:00-04:00,BUY,11409.2,11396.98263,11667.4,2022-10-27 04:00:00-04:00,11396.98263,SL,-1.0,-1.2456
2022-11-02 14:00:00-04:00,BUY,11402.4,11347.67939,11585.9,2022-11-02 14:30:00-04:00,11347.67939,SL,-1.0,-1.0548
2022-11-03 06:00:00-04:00,SELL,10834.9,10882.20715,10710.1,2022-11-03 09:30:00-04:00,10710.1,TP,2.6381,2.5747
2022-11-07 10:00:00-05:00,SELL,10862.7,10890.79423,10782.4,2022-11-07 10:30:00-05:00,10890.79423,SL,-1.0,-1.1068
2022-11-08 05:00:00-05:00,SELL,11022.7,11038.29751,10816.6,2022-11-08 06:30:00-05:00,11038.29751,SL,-1.0,-1.1923
2022-11-08 14:00:00-05:00,SELL,10914.8,10936.25657,10816.6,2022-11-08 14:30:00-05:00,10936.25657,SL,-1.0,-1.1398
2022-11-09 13:00:00-05:00,SELL,10886.5,10909.35916,10816.6,2022-11-09 14:30:00-05:00,10816.6,TP,3.0579,2.9266
2022-11-14 12:00:00-05:00,BUY,11794.4,11776.05979,11847.2,2022-11-14 13:00:00-05:00,11847.2,TP,2.8789,2.7153
2022-11-15 07:00:00-05:00,BUY,11880.8,11866.47358,12068.9,2022-11-15 08:30:00-05:00,12068.9,TP,13.1296,12.9202
2022-11-18 05:30:00-05:00,BUY,11782.2,11740.68317,11799.8,2022-11-18 07:00:00-05:00,11799.8,TP,0.4239,0.3517
2022-11-18 11:00:00-05:00,BUY,11671.6,11637.58674,11932.6,2022-11-18 11:30:00-05:00,11637.58674,SL,-1.0,-1.0882
2022-11-23 04:30:00-05:00,BUY,11751.2,11730.62819,11816.2,2022-11-23 05:30:00-05:00,11730.62819,SL,-1.0,-1.1458
2022-11-23 06:00:00-05:00,BUY,11742.9,11730.6935,11816.2,2022-11-23 08:30:00-05:00,11730.6935,SL,-1.0,-1.2458
2022-11-24 04:00:00-05:00,BUY,11898.2,11879.9943,11932.6,2022-11-24 09:30:00-05:00,11879.9943,SL,-1.0,-1.1648
2022-11-25 02:00:00-05:00,BUY,11893.6,11876.38934,11904.6,2022-11-25 03:00:00-05:00,11876.38934,SL,-1.0,-1.1743
2022-11-29 11:00:00-05:00,SELL,11474.9,11566.73295,10798.5,2022-11-30 04:00:00-05:00,11566.73295,SL,-1.0,-1.0327
2022-11-30 13:30:00-05:00,BUY,11737.3,11570.70913,11771.6,2022-11-30 14:00:00-05:00,11771.6,TP,0.2059,0.1879
2022-12-01 09:30:00-05:00,BUY,12094.1,12059.59435,12178.7,2022-12-01 10:00:00-05:00,12059.59435,SL,-1.0,-1.0869
2022-12-01 12:00:00-05:00,BUY,12020.8,11966.71295,12178.7,2022-12-02 08:30:00-05:00,11966.71295,SL,-1.0,-1.0555
2022-12-06 09:30:00-05:00,SELL,11655.3,11778.41653,11483.4,2022-12-07 06:30:00-05:00,11483.4,TP,1.3962,1.3719
2022-12-07 09:30:00-05:00,SELL,11463.2,11500.15734,10798.5,2022-12-07 10:00:00-05:00,11500.15734,SL,-1.0,-1.0812
2022-12-07 11:00:00-05:00,SELL,11460.5,11502.88489,10798.5,2022-12-07 11:30:00-05:00,11502.88489,SL,-1.0,-1.0708
2022-12-07 19:30:00-05:00,SELL,11472.5,11500.7226,11415.1,2022-12-08 01:30:00-05:00,11500.7226,SL,-1.0,-1.1063
2022-12-13 04:00:00-05:00,BUY,11743.2,11717.34466,11835.6,2022-12-13 08:00:00-05:00,11835.6,TP,3.5737,3.4577
2022-12-14 10:00:00-05:00,BUY,11919.8,11891.90285,12210.7,2022-12-14 10:30:00-05:00,11891.90285,SL,-1.0,-1.1075
2022-12-15 04:00:00-05:00,SELL,11603.3,11621.64253,11532.2,2022-12-15 07:30:00-05:00,11621.64253,SL,-1.0,-1.1636
2022-12-15 08:00:00-05:00,SELL,11575.8,11621.18575,11532.2,2022-12-15 08:30:00-05:00,11532.2,TP,0.9607,0.8946
2022-12-16 03:00:00-05:00,SELL,11230.9,11298.80669,10798.5,2022-12-16 07:30:00-05:00,11298.80669,SL,-1.0,-1.0442
2022-12-16 11:30:00-05:00,SELL,11192.7,11212.08664,10798.5,2022-12-16 12:00:00-05:00,11212.08664,SL,-1.0,-1.1547
