day,direction,or_high,or_low,breakout_time,entry_time,entry_price,stop,target,exit_time,exit_price,exit_reason,r_multiple
2026-07-29,LONG,25535.14,25484.51,2026-07-29 14:00:00-04:00,2026-07-29 14:01:00-04:00,25555.18,25484.51,25767.190000000006,2026-07-29 14:23:00-04:00,25484.51,SL,-1.0473
2026-07-30,LONG,25611.89,25513.75,2026-07-30 09:54:00-04:00,2026-07-30 09:55:00-04:00,25618.11,25513.75,25931.190000000002,2026-08-03 03:15:00-04:00,25931.190000000002,TP,2.968
2026-08-03,LONG,26018.93,25957.11,2026-08-03 09:47:00-04:00,2026-08-03 09:48:00-04:00,26025.07,25957.11,26228.949999999997,2026-08-04 03:09:00-04:00,26228.949999999997,TP,2.9509
2026-08-04,LONG,26242.55,26208.84,2026-08-04 11:38:00-04:00,2026-08-04 11:39:00-04:00,26252.22,26208.84,26382.360000000004,2026-08-04 16:06:00-04:00,26382.360000000004,TP,2.923
2026-08-06,LONG,26174.53,26115.89,2026-08-06 09:54:00-04:00,2026-08-06 09:55:00-04:00,26175.46,26115.89,26354.17,2026-08-07 06:21:00-04:00,26354.17,TP,2.9439
2026-08-07,LONG,26392.26,26358.98,2026-08-07 10:35:00-04:00,2026-08-07 10:36:00-04:00,26397.72,26358.98,26513.940000000006,2026-08-07 11:02:00-04:00,26358.98,SL,-1.0862
2026-08-10,LONG,26346.65,26315.67,2026-08-10 10:14:00-04:00,2026-08-10 10:15:00-04:00,26347.33,26315.67,26442.310000000012,2026-08-10 12:31:00-04:00,26315.67,SL,-1.1055
2026-08-11,LONG,26442.53,26405.94,2026-08-11 09:46:00-04:00,2026-08-11 09:47:00-04:00,26443.33,26405.94,26555.50000000001,2026-08-11 11:23:00-04:00,26405.94,SL,-1.0893
2026-08-13,LONG,26400.49,26373.87,2026-08-13 15:24:00-04:00,2026-08-13 15:25:00-04:00,26401.65,26373.87,26484.99000000001,2026-08-14 03:50:00-04:00,26484.99000000001,TP,2.8798
2026-08-17,LONG,26415.14,26360.94,2026-08-17 09:55:00-04:00,2026-08-17 09:56:00-04:00,26417.16,26360.94,26585.820000000003,2026-08-17 11:16:00-04:00,26360.94,SL,-1.0594
2026-08-19,LONG,26122.6,26088.8,2026-08-19 10:37:00-04:00,2026-08-19 10:38:00-04:00,26127.56,26088.8,26243.840000000007,2026-08-19 11:35:00-04:00,26088.8,SL,-1.0862
2026-08-20,LONG,25988.21,25945.43,2026-08-20 09:46:00-04:00,2026-08-20 09:47:00-04:00,25988.23,25945.43,26116.629999999997,2026-08-20 10:03:00-04:00,25945.43,SL,-1.078
2026-08-21,LONG,26137.78,26108.55,2026-08-21 09:58:00-04:00,2026-08-21 09:59:00-04:00,26140.12,26108.55,26234.829999999998,2026-08-21 12:20:00-04:00,26108.55,SL,-1.1058
2026-08-24,LONG,26094.48,26039.62,2026-08-24 09:56:00-04:00,2026-08-24 09:57:00-04:00,26096.03,26039.62,26265.26,2026-08-25 04:24:00-04:00,26265.26,TP,2.9408
2026-08-25,LONG,26285.84,26249.98,2026-08-25 10:08:00-04:00,2026-08-25 10:09:00-04:00,26286.11,26249.98,26394.500000000004,2026-08-25 10:30:00-04:00,26249.98,SL,-1.0924
2026-08-26,LONG,26445.06,26369.13,2026-08-26 09:45:00-04:00,2026-08-26 09:46:00-04:00,26451.97,26369.13,26700.49,2026-08-26 10:22:00-04:00,26369.13,SL,-1.0403
2026-08-27,LONG,26366.88,26313.6,2026-08-27 11:41:00-04:00,2026-08-27 11:42:00-04:00,26374.94,26313.6,26558.96,2026-08-28 10:33:00-04:00,26558.96,TP,2.9455
2026-08-28,LONG,26544.28,26498.19,2026-08-28 10:34:00-04:00,2026-08-28 10:35:00-04:00,26570.89,26498.19,26788.99,2026-08-30 19:23:00-04:00,26498.19,SL,-1.0459
